           halfwidth 	                   dw 	                kappa 	                g2(0) 
   4.950000000000000 	    0.000000000000000 	    4.950000000000000 	    1.025285938666920 
   5.000000000000000 	    0.000000000000000 	    5.000000000000000 	    1.022597140037170 
   5.050000000000000 	    0.000000000000000 	    5.050000000000000 	    1.019878383183330 
   5.100000000000001 	    0.000000000000000 	    5.100000000000001 	    1.017129895313710 
   5.150000000000000 	    0.000000000000000 	    5.150000000000000 	    1.014351932617600 
   5.200000000000000 	    0.000000000000000 	    5.200000000000000 	    1.011544778710670 
   5.250000000000000 	    0.000000000000000 	    5.250000000000000 	    1.008708743128120 
   5.300000000000000 	    0.000000000000000 	    5.300000000000000 	    1.005844159864290 
   5.350000000000001 	    0.000000000000000 	    5.350000000000001 	    1.002951385957810 
   5.400000000000000 	    0.000000000000000 	    5.400000000000000 	    1.000030800121040 
   5.450000000000000 	    0.000000000000000 	    5.450000000000000 	    0.997082801413042 
   5.500000000000000 	    0.000000000000000 	    5.500000000000000 	    0.994107807954895 
   5.550000000000000 	    0.000000000000000 	    5.550000000000000 	    0.991106255686652 
   5.600000000000001 	    0.000000000000000 	    5.600000000000001 	    0.988078597164922 
   5.650000000000000 	    0.000000000000000 	    5.650000000000000 	    0.985025300400291 
   5.700000000000000 	    0.000000000000000 	    5.700000000000000 	    0.981946847733742 
   5.750000000000000 	    0.000000000000000 	    5.750000000000000 	    0.978843734751248 
   5.800000000000001 	    0.000000000000000 	    5.800000000000001 	    0.975716469235787 
   5.850000000000001 	    0.000000000000000 	    5.850000000000001 	    0.972565570155960 
   5.900000000000000 	    0.000000000000000 	    5.900000000000000 	    0.969391566690473 
   5.950000000000000 	    0.000000000000000 	    5.950000000000000 	    0.966194997287728 
   6.000000000000000 	    0.000000000000000 	    6.000000000000000 	    0.962976408759768 
   6.050000000000001 	    0.000000000000000 	    6.050000000000001 	    0.959736355409851 
   6.100000000000001 	    0.000000000000000 	    6.100000000000001 	    0.956475398192913 
   6.150000000000000 	    0.000000000000000 	    6.150000000000000 	    0.953194103908207 
   6.200000000000000 	    0.000000000000000 	    6.200000000000000 	    0.949893044423393 
   6.250000000000000 	    0.000000000000000 	    6.250000000000000 	    0.946572795929366 
   6.300000000000001 	    0.000000000000000 	    6.300000000000001 	    0.943233938225113 
   6.350000000000001 	    0.000000000000000 	    6.350000000000001 	    0.939877054031910 
   6.400000000000000 	    0.000000000000000 	    6.400000000000000 	    0.936502728336133 
   6.450000000000000 	    0.000000000000000 	    6.450000000000000 	    0.933111547760024 
   6.500000000000000 	    0.000000000000000 	    6.500000000000000 	    0.929704099959685 
   6.550000000000001 	    0.000000000000000 	    6.550000000000001 	    0.926280973049650 
   6.600000000000001 	    0.000000000000000 	    6.600000000000001 	    0.922842755053335 
   6.650000000000000 	    0.000000000000000 	    6.650000000000000 	    0.919390033378704 
   6.700000000000000 	    0.000000000000000 	    6.700000000000000 	    0.915923394318472 
   6.750000000000000 	    0.000000000000000 	    6.750000000000000 	    0.912443422574195 
   6.800000000000001 	    0.000000000000000 	    6.800000000000001 	    0.908950700803585 
   6.850000000000001 	    0.000000000000000 	    6.850000000000001 	    0.905445809190404 
   6.900000000000000 	    0.000000000000000 	    6.900000000000000 	    0.901929325036291 
   6.950000000000000 	    0.000000000000000 	    6.950000000000000 	    0.898401822373895 
   7.000000000000000 	    0.000000000000000 	    7.000000000000000 	    0.894863871600674 
   7.050000000000001 	    0.000000000000000 	    7.050000000000001 	    0.891316039132763 
   7.100000000000001 	    0.000000000000000 	    7.100000000000001 	    0.887758887078266 
   7.150000000000000 	    0.000000000000000 	    7.150000000000000 	    0.884192972929415 
   7.200000000000000 	    0.000000000000000 	    7.200000000000000 	    0.880618849272949 
   7.250000000000000 	    0.000000000000000 	    7.250000000000000 	    0.877037063518179 
   7.300000000000001 	    0.000000000000000 	    7.300000000000001 	    0.873448157642126 
   7.350000000000001 	    0.000000000000000 	    7.350000000000001 	    0.869852667951188 
   7.400000000000000 	    0.000000000000000 	    7.400000000000000 	    0.866251124858763 
   7.450000000000000 	    0.000000000000000 	    7.450000000000000 	    0.862644052678305 
   7.500000000000000 	    0.000000000000000 	    7.500000000000000 	    0.859031969431243 
   7.550000000000001 	    0.000000000000000 	    7.550000000000001 	    0.855415386669269 
   7.600000000000001 	    0.000000000000000 	    7.600000000000001 	    0.851794809310460 
   7.650000000000000 	    0.000000000000000 	    7.650000000000000 	    0.848170735488732 
   7.700000000000000 	    0.000000000000000 	    7.700000000000000 	    0.844543656416137 
   7.750000000000000 	    0.000000000000000 	    7.750000000000000 	    0.840914056257507 
   7.800000000000001 	    0.000000000000000 	    7.800000000000001 	    0.837282412016982 
   7.850000000000001 	    0.000000000000000 	    7.850000000000001 	    0.833649193435957 
   7.900000000000000 	    0.000000000000000 	    7.900000000000000 	    0.830014862901989 
   7.950000000000000 	    0.000000000000000 	    7.950000000000000 	    0.826379875368224 
   8.000000000000000 	    0.000000000000000 	    8.000000000000000 	    0.822744678282927 
   8.050000000000001 	    0.000000000000000 	    8.050000000000001 	    0.819109711528667 
   8.100000000000001 	    0.000000000000000 	    8.100000000000001 	    0.815475407370782 
   8.150000000000000 	    0.000000000000000 	    8.150000000000000 	    0.811842190414688 
   8.199999999999999 	    0.000000000000000 	    8.199999999999999 	    0.808210477571679 
   8.250000000000000 	    0.000000000000000 	    8.250000000000000 	    0.804580678032810 
   8.300000000000001 	    0.000000000000000 	    8.300000000000001 	    0.800953193250523 
   8.350000000000001 	    0.000000000000000 	    8.350000000000001 	    0.797328416927632 
   8.400000000000000 	    0.000000000000000 	    8.400000000000000 	    0.793706735013342 
   8.449999999999999 	    0.000000000000000 	    8.449999999999999 	    0.790088525705951 
   8.500000000000000 	    0.000000000000000 	    8.500000000000000 	    0.786474159461919 
   8.550000000000001 	    0.000000000000000 	    8.550000000000001 	    0.782863999010980 
   8.600000000000001 	    0.000000000000000 	    8.600000000000001 	    0.779258399376988 
   8.650000000000000 	    0.000000000000000 	    8.650000000000000 	    0.775657707904210 
   8.699999999999999 	    0.000000000000000 	    8.699999999999999 	    0.772062264288763 
   8.750000000000000 	    0.000000000000000 	    8.750000000000000 	    0.768472400614933 
   8.800000000000001 	    0.000000000000000 	    8.800000000000001 	    0.764888441396095 
   8.850000000000001 	    0.000000000000000 	    8.850000000000001 	    0.761310703619970 
   8.900000000000000 	    0.000000000000000 	    8.900000000000000 	    0.757739496797979 
   8.949999999999999 	    0.000000000000000 	    8.949999999999999 	    0.754175123018448 
   9.000000000000000 	    0.000000000000000 	    9.000000000000000 	    0.750617877003415 
   9.050000000000001 	    0.000000000000000 	    9.050000000000001 	    0.747068046168839 
   9.100000000000000 	    0.000000000000000 	    9.100000000000000 	    0.743525910687959 
   9.150000000000000 	    0.000000000000000 	    9.150000000000000 	    0.739991743557630 
   9.200000000000001 	    0.000000000000000 	    9.200000000000001 	    0.736465810667398 
   9.250000000000000 	    0.000000000000000 	    9.250000000000000 	    0.732948370871146 
   9.300000000000001 	    0.000000000000000 	    9.300000000000001 	    0.729439676061108 
   9.350000000000000 	    0.000000000000000 	    9.350000000000000 	    0.725939971244074 
   9.400000000000000 	    0.000000000000000 	    9.400000000000000 	    0.722449494619618 
   9.450000000000001 	    0.000000000000000 	    9.450000000000001 	    0.718968477660174 
   9.500000000000000 	    0.000000000000000 	    9.500000000000000 	    0.715497145192807 
   9.550000000000001 	    0.000000000000000 	    9.550000000000001 	    0.712035715482519 
   9.600000000000000 	    0.000000000000000 	    9.600000000000000 	    0.708584400316958 
   9.650000000000000 	    0.000000000000000 	    9.650000000000000 	    0.705143405092360 
   9.700000000000001 	    0.000000000000000 	    9.700000000000001 	    0.701712928900629 
   9.750000000000000 	    0.000000000000000 	    9.750000000000000 	    0.698293164617385 
   9.800000000000001 	    0.000000000000000 	    9.800000000000001 	    0.694884298990890 
   9.850000000000000 	    0.000000000000000 	    9.850000000000000 	    0.691486512731713 
   9.900000000000000 	    0.000000000000000 	    9.900000000000000 	    0.688099980603032 
   9.950000000000001 	    0.000000000000000 	    9.950000000000001 	    0.684724871511463 
  10.000000000000000 	    0.000000000000000 	   10.000000000000000 	    0.681361348598308 
  10.050000000000001 	    0.000000000000000 	   10.050000000000001 	    0.678009569331137 
  10.100000000000000 	    0.000000000000000 	   10.100000000000000 	    0.674669685595601 
  10.150000000000000 	    0.000000000000000 	   10.150000000000000 	    0.671341843787384 
  10.200000000000001 	    0.000000000000000 	   10.200000000000001 	    0.668026184904227 
  10.250000000000000 	    0.000000000000000 	   10.250000000000000 	    0.664722844637930 
  10.300000000000001 	    0.000000000000000 	   10.300000000000001 	    0.661431953466254 
  10.350000000000000 	    0.000000000000000 	   10.350000000000000 	    0.658153636744671 
  10.400000000000000 	    0.000000000000000 	   10.400000000000000 	    0.654888014797867 
  10.450000000000001 	    0.000000000000000 	   10.450000000000001 	    0.651635203010956 
  10.500000000000000 	    0.000000000000000 	   10.500000000000000 	    0.648395311920336 
  10.550000000000001 	    0.000000000000000 	   10.550000000000001 	    0.645168447304129 
  10.600000000000001 	    0.000000000000000 	   10.600000000000001 	    0.641954710272150 
  10.650000000000000 	    0.000000000000000 	   10.650000000000000 	    0.638754197355362 
  10.700000000000001 	    0.000000000000000 	   10.700000000000001 	    0.635567000594760 
  10.750000000000000 	    0.000000000000000 	   10.750000000000000 	    0.632393207629645 
  10.800000000000001 	    0.000000000000000 	   10.800000000000001 	    0.629232901785250 
  10.850000000000001 	    0.000000000000000 	   10.850000000000001 	    0.626086162159663 
  10.900000000000000 	    0.000000000000000 	   10.900000000000000 	    0.622953063710032 
  10.950000000000001 	    0.000000000000000 	   10.950000000000001 	    0.619833677338001 
  11.000000000000000 	    0.000000000000000 	   11.000000000000000 	    0.616728069974360 
  11.050000000000001 	    0.000000000000000 	   11.050000000000001 	    0.613636304662861 
  11.100000000000001 	    0.000000000000000 	   11.100000000000001 	    0.610558440643195 
  11.150000000000000 	    0.000000000000000 	   11.150000000000000 	    0.607494533433084 
  11.200000000000001 	    0.000000000000000 	   11.200000000000001 	    0.604444634909490 
  11.250000000000000 	    0.000000000000000 	   11.250000000000000 	    0.601408793388884 
  11.300000000000001 	    0.000000000000000 	   11.300000000000001 	    0.598387053706604 
  11.350000000000001 	    0.000000000000000 	   11.350000000000001 	    0.595379457295233 
  11.400000000000000 	    0.000000000000000 	   11.400000000000000 	    0.592386042262031 
  11.450000000000001 	    0.000000000000000 	   11.450000000000001 	    0.589406843465362 
  11.500000000000000 	    0.000000000000000 	   11.500000000000000 	    0.586441892590140 
  11.550000000000001 	    0.000000000000000 	   11.550000000000001 	    0.583491218222262 
  11.600000000000001 	    0.000000000000000 	   11.600000000000001 	    0.580554845922027 
  11.650000000000000 	    0.000000000000000 	   11.650000000000000 	    0.577632798296530 
  11.700000000000001 	    0.000000000000000 	   11.700000000000001 	    0.574725095071024 
  11.750000000000000 	    0.000000000000000 	   11.750000000000000 	    0.571831753159249 
  11.800000000000001 	    0.000000000000000 	   11.800000000000001 	    0.568952786732719 
  11.850000000000001 	    0.000000000000000 	   11.850000000000001 	    0.566088207288963 
  11.900000000000000 	    0.000000000000000 	   11.900000000000000 	    0.563238023718726 
  11.950000000000001 	    0.000000000000000 	   11.950000000000001 	    0.560402242372114 
  12.000000000000000 	    0.000000000000000 	   12.000000000000000 	    0.557580867123698 
  12.050000000000001 	    0.000000000000000 	   12.050000000000001 	    0.554773899436573 
  12.100000000000001 	    0.000000000000000 	   12.100000000000001 	    0.551981338425365 
  12.150000000000000 	    0.000000000000000 	   12.150000000000000 	    0.549203180918198 
  12.200000000000001 	    0.000000000000000 	   12.200000000000001 	    0.546439421517623 
  12.250000000000000 	    0.000000000000000 	   12.250000000000000 	    0.543690052660510 
  12.300000000000001 	    0.000000000000000 	   12.300000000000001 	    0.540955064676907 
  12.350000000000001 	    0.000000000000000 	   12.350000000000001 	    0.538234445847872 
  12.400000000000000 	    0.000000000000000 	   12.400000000000000 	    0.535528182462284 
  12.450000000000001 	    0.000000000000000 	   12.450000000000001 	    0.532836258872642 
  12.500000000000000 	    0.000000000000000 	   12.500000000000000 	    0.530158657549852 
  12.550000000000001 	    0.000000000000000 	   12.550000000000001 	    0.527495359137015 
  12.600000000000001 	    0.000000000000000 	   12.600000000000001 	    0.524846342502220 
  12.650000000000000 	    0.000000000000000 	   12.650000000000000 	    0.522211584790354 
  12.700000000000001 	    0.000000000000000 	   12.700000000000001 	    0.519591061473935 
  12.750000000000000 	    0.000000000000000 	   12.750000000000000 	    0.516984746402971 
  12.800000000000001 	    0.000000000000000 	   12.800000000000001 	    0.514392611853871 
  12.850000000000001 	    0.000000000000000 	   12.850000000000001 	    0.511814628577396 
  12.900000000000000 	    0.000000000000000 	   12.900000000000000 	    0.509250765845675 
  12.950000000000001 	    0.000000000000000 	   12.950000000000001 	    0.506700991498294 
  13.000000000000000 	    0.000000000000000 	   13.000000000000000 	    0.504165271987460 
  13.050000000000001 	    0.000000000000000 	   13.050000000000001 	    0.501643572422257 
  13.100000000000001 	    0.000000000000000 	   13.100000000000001 	    0.499135856612007 
  13.150000000000000 	    0.000000000000000 	   13.150000000000000 	    0.496642087108744 
  13.200000000000001 	    0.000000000000000 	   13.200000000000001 	    0.494162225248802 
  13.250000000000000 	    0.000000000000000 	   13.250000000000000 	    0.491696231193552 
  13.300000000000001 	    0.000000000000000 	   13.300000000000001 	    0.489244063969271 
  13.350000000000001 	    0.000000000000000 	   13.350000000000001 	    0.486805681506178 
  13.400000000000000 	    0.000000000000000 	   13.400000000000000 	    0.484381040676635 
  13.450000000000001 	    0.000000000000000 	   13.450000000000001 	    0.481970097332525 
  13.500000000000000 	    0.000000000000000 	   13.500000000000000 	    0.479572806341829 
  13.550000000000001 	    0.000000000000000 	   13.550000000000001 	    0.477189121624399 
  13.600000000000001 	    0.000000000000000 	   13.600000000000001 	    0.474818996186949 
  13.650000000000000 	    0.000000000000000 	   13.650000000000000 	    0.472462382157276 
  13.700000000000001 	    0.000000000000000 	   13.700000000000001 	    0.470119230817712 
  13.750000000000000 	    0.000000000000000 	   13.750000000000000 	    0.467789492637832 
  13.800000000000001 	    0.000000000000000 	   13.800000000000001 	    0.465473117306422 
  13.850000000000001 	    0.000000000000000 	   13.850000000000001 	    0.463170053762717 
  13.900000000000000 	    0.000000000000000 	   13.900000000000000 	    0.460880250226935 
  13.950000000000001 	    0.000000000000000 	   13.950000000000001 	    0.458603654230092 
  14.000000000000000 	    0.000000000000000 	   14.000000000000000 	    0.456340212643137 
  14.050000000000001 	    0.000000000000000 	   14.050000000000001 	    0.454089871705400 
  14.100000000000001 	    0.000000000000000 	   14.100000000000001 	    0.451852577052381 
  14.150000000000000 	    0.000000000000000 	   14.150000000000000 	    0.449628273742866 
  14.200000000000001 	    0.000000000000000 	   14.200000000000001 	    0.447416906285411 
  14.250000000000000 	    0.000000000000000 	   14.250000000000000 	    0.445218418664187 
  14.300000000000001 	    0.000000000000000 	   14.300000000000001 	    0.443032754364194 
  14.350000000000001 	    0.000000000000000 	   14.350000000000001 	    0.440859856395877 
  14.400000000000000 	    0.000000000000000 	   14.400000000000000 	    0.438699667319127 
  14.450000000000001 	    0.000000000000000 	   14.450000000000001 	    0.436552129266696 
  14.500000000000000 	    0.000000000000000 	   14.500000000000000 	    0.434417183967036 
  14.550000000000001 	    0.000000000000000 	   14.550000000000001 	    0.432294772766563 
  14.600000000000001 	    0.000000000000000 	   14.600000000000001 	    0.430184836651367 
  14.650000000000000 	    0.000000000000000 	   14.650000000000000 	    0.428087316268370 
  14.700000000000001 	    0.000000000000000 	   14.700000000000001 	    0.426002151945949 
  14.750000000000000 	    0.000000000000000 	   14.750000000000000 	    0.423929283714030 
  14.800000000000001 	    0.000000000000000 	   14.800000000000001 	    0.421868651323667 
  14.850000000000001 	    0.000000000000000 	   14.850000000000001 	    0.419820194266110 
  14.900000000000000 	    0.000000000000000 	   14.900000000000000 	    0.417783851791381 
  14.950000000000001 	    0.000000000000000 	   14.950000000000001 	    0.415759562926354 
  15.000000000000000 	    0.000000000000000 	   15.000000000000000 	    0.413747266492366 
  15.050000000000001 	    0.000000000000000 	   15.050000000000001 	    0.411746901122355 
  15.100000000000001 	    0.000000000000000 	   15.100000000000001 	    0.409758405277540 
  15.150000000000000 	    0.000000000000000 	   15.150000000000000 	    0.407781717263647 
  15.200000000000001 	    0.000000000000000 	   15.200000000000001 	    0.405816775246704 
  15.250000000000000 	    0.000000000000000 	   15.250000000000000 	    0.403863517268395 
  15.300000000000001 	    0.000000000000000 	   15.300000000000001 	    0.401921881260994 
  15.350000000000001 	    0.000000000000000 	   15.350000000000001 	    0.399991805061892 
  15.400000000000000 	    0.000000000000000 	   15.400000000000000 	    0.398073226427703 
  15.450000000000001 	    0.000000000000000 	   15.450000000000001 	    0.396166083047993 
  15.500000000000000 	    0.000000000000000 	   15.500000000000000 	    0.394270312558601 
  15.550000000000001 	    0.000000000000000 	   15.550000000000001 	    0.392385852554596 
  15.600000000000001 	    0.000000000000000 	   15.600000000000001 	    0.390512640602855 
  15.650000000000000 	    0.000000000000000 	   15.650000000000000 	    0.388650614254269 
  15.700000000000001 	    0.000000000000000 	   15.700000000000001 	    0.386799711055613 
  15.750000000000000 	    0.000000000000000 	   15.750000000000000 	    0.384959868561042 
  15.800000000000001 	    0.000000000000000 	   15.800000000000001 	    0.383131024343272 
  15.850000000000001 	    0.000000000000000 	   15.850000000000001 	    0.381313116004403 
  15.900000000000000 	    0.000000000000000 	   15.900000000000000 	    0.379506081186438 
  15.950000000000001 	    0.000000000000000 	   15.950000000000001 	    0.377709857581466 
  16.000000000000000 	    0.000000000000000 	   16.000000000000000 	    0.375924382941542 
  16.050000000000001 	    0.000000000000000 	   16.050000000000001 	    0.374149595088262 
  16.100000000000001 	    0.000000000000000 	   16.100000000000001 	    0.372385431922036 
  16.149999999999999 	    0.000000000000000 	   16.149999999999999 	    0.370631831431072 
  16.200000000000003 	    0.000000000000000 	   16.200000000000003 	    0.368888731700078 
  16.250000000000000 	    0.000000000000000 	   16.250000000000000 	    0.367156070918683 
  16.300000000000001 	    0.000000000000000 	   16.300000000000001 	    0.365433787389582 
  16.350000000000001 	    0.000000000000000 	   16.350000000000001 	    0.363721819536428 
  16.399999999999999 	    0.000000000000000 	   16.399999999999999 	    0.362020105911450 
  16.450000000000003 	    0.000000000000000 	   16.450000000000003 	    0.360328585202827 
  16.500000000000000 	    0.000000000000000 	   16.500000000000000 	    0.358647196241817 
  16.550000000000001 	    0.000000000000000 	   16.550000000000001 	    0.356975878009630 
  16.600000000000001 	    0.000000000000000 	   16.600000000000001 	    0.355314569644083 
  16.649999999999999 	    0.000000000000000 	   16.649999999999999 	    0.353663210446013 
  16.700000000000003 	    0.000000000000000 	   16.700000000000003 	    0.352021739885470 
  16.750000000000000 	    0.000000000000000 	   16.750000000000000 	    0.350390097607690 
  16.800000000000001 	    0.000000000000000 	   16.800000000000001 	    0.348768223438850 
  16.850000000000001 	    0.000000000000000 	   16.850000000000001 	    0.347156057391620 
  16.899999999999999 	    0.000000000000000 	   16.899999999999999 	    0.345553539670507 
  16.950000000000003 	    0.000000000000000 	   16.950000000000003 	    0.343960610677004 
  17.000000000000000 	    0.000000000000000 	   17.000000000000000 	    0.342377211014539 
  17.050000000000001 	    0.000000000000000 	   17.050000000000001 	    0.340803281493237 
  17.100000000000001 	    0.000000000000000 	   17.100000000000001 	    0.339238763134504 
  17.150000000000002 	    0.000000000000000 	   17.150000000000002 	    0.337683597175419 
  17.199999999999999 	    0.000000000000000 	   17.199999999999999 	    0.336137725072961 
  17.250000000000000 	    0.000000000000000 	   17.250000000000000 	    0.334601088508058 
  17.300000000000001 	    0.000000000000000 	   17.300000000000001 	    0.333073629389471 
  17.350000000000001 	    0.000000000000000 	   17.350000000000001 	    0.331555289857519 
  17.400000000000002 	    0.000000000000000 	   17.400000000000002 	    0.330046012287640 
  17.449999999999999 	    0.000000000000000 	   17.449999999999999 	    0.328545739293799 
  17.500000000000000 	    0.000000000000000 	   17.500000000000000 	    0.327054413731749 
  17.550000000000001 	    0.000000000000000 	   17.550000000000001 	    0.325571978702141 
  17.600000000000001 	    0.000000000000000 	   17.600000000000001 	    0.324098377553492 
  17.650000000000002 	    0.000000000000000 	   17.650000000000002 	    0.322633553885014 
  17.699999999999999 	    0.000000000000000 	   17.699999999999999 	    0.321177451549313 
  17.750000000000000 	    0.000000000000000 	   17.750000000000000 	    0.319730014654942 
  17.800000000000001 	    0.000000000000000 	   17.800000000000001 	    0.318291187568843 
  17.850000000000001 	    0.000000000000000 	   17.850000000000001 	    0.316860914918650 
  17.900000000000002 	    0.000000000000000 	   17.900000000000002 	    0.315439141594879 
  17.949999999999999 	    0.000000000000000 	   17.949999999999999 	    0.314025812752991 
  18.000000000000000 	    0.000000000000000 	   18.000000000000000 	    0.312620873815348 
  18.050000000000001 	    0.000000000000000 	   18.050000000000001 	    0.311224270473056 
  18.100000000000001 	    0.000000000000000 	   18.100000000000001 	    0.309835948687689 
  18.150000000000002 	    0.000000000000000 	   18.150000000000002 	    0.308455854692918 
  18.199999999999999 	    0.000000000000000 	   18.199999999999999 	    0.307083934996033 
  18.250000000000000 	    0.000000000000000 	   18.250000000000000 	    0.305720136379363 
  18.300000000000001 	    0.000000000000000 	   18.300000000000001 	    0.304364405901598 
